ID,Signatur,KurzSignatur,Inventarisierungsnummer,Alte_Signatur,Alte_Inv-Nr,Herausgeber,Verfasser,Titel ,Kurztitel,Verlag,Ort,Auflage,Jahr,Titelaufnahme_nach_Rasch-Artikel,Formalschlagwort_Genre,Exemplar,Rasch-Anmerkung,Bemerkungen,
"TFA-A-Q105,0001",TFA-A-Q105,Q105,Hs 1976:36,null,null,null,null,Des RYTLY Ordnungen.,Des RYTLY Ordnungen.,Starcke,Berlin,null,1858,"Des RYTLY Ordnungen. Berlin:
Starcke [1858]. 7 S. 16°",null,1,"Wurde 1976 dem TFA von seinem einstigen Leiter Hermann Fricke zum Geschenk gemacht. Es ist nicht sicher, ob dieses Exemplar ursprünglich aus Theodor Fontanes Besitz stammt.",null,
"TFA-A-Q106,0001",TFA-A-Q106,Q106,Hs 1978:16,null,null,null,"Fontane, Theodor","Aus England. Studien u . Briefe über Londoner Theater, Kunst u. Presse.",Aus England.,Ebner & Seubert,Stuttgart,null,1860,"Th[ eodor] Fontane: Aus England. Studien u . Briefe über Londoner Theater, Kunst u. Presse. Stuttgart: Ebner & Seubert 1860. VIII,
325 S. 8°",null,3,"Mit eigenhändiger Marginalie Fontanes auf dem Vorsatzblatt: Exemplar aus dem / Nachlaß meines alten / Papas. Das Buch gelangte erst 1978 ins TFA. Dessen damaliger Leiter Joachim Schobeß vermerkt mit Bleistift auf der Rückseite des Titels: Geschenk von Herrn George Salomon / New York, am 12. Juli 1978, über- / reicht im Fontane-Archiv. Das / Buch ist ein Geschenk von Martha / Fritsch an ihren Hausarzt Prof Dr. med. Georg Salo- / mon (1849- / 1916), Großvater von George Salomon. Dem Buch liegen eine Postkarte von Paul Schienther an Friedrich Fontane vom 21. August 1901 bei, in der Friedrich Fontane gebeten wird, den Band im Hotel Windsor beim Portier abzuholen, sowie ein Zettel von Prof. Georg Salomon: Zwei Willkommensgrüße von / Martha Fritsch. I 1., Aus England. von Th. Fontane. / Aus der Bibliothek des alten Fontane ihm von seinem / Sohne dedicirt. / 2., Reise nach Indien. Von / W. Böckmann. Nicht im / Buchhandel, nur zu Dedicationen / (K. E. 0. Fritsch dedicirt) Ein zweites Exemplar des Bandes mit einer Widmung Fontanes an seine Frau Emilie zum 17. November 1860 wurde von seinen Erben wahrscheinlich veräußert.",null,
"TFA-A-Q106,0007","TFA-A-Q106,1","Q106,1",null,null,null,null,null,"Provenienznotiz zu zwei Bänden von George Salomon, o.D.",null,null,null,null,null,null,null,null,null,null,
"TFA-A-Q106,0005","TFA-A-Q106,2","Q106,2",null,null,null,null,null,"Postkarte Paul Schlenther an Friedrich Fontane, Binz, 21.08.1901",null,null,null,null,null,null,null,null,null,null,
"TFA-A-Q107,0001",TFA-A-Q107,Q107,Hs 1980:61,null,B 89(2). a,null,"Fontane, Theodor",Kriesgefangen. Erlebtes 1870.   ,Kriegsgefangen,Fontane,Berlin,2. Aufl.,1892,null,null,3,null,"Widmung:  ""Herrn Dr. / Georg Salomon / dankbarst über-/ reicht von Th. Fontane. / Berlin /20. April 92."" ",
"TFA-A-Q108,0001",TFA-A-Q108,Q108,Hs 1973:359,W144,Hs 1936:177,null,"Voß, Sophie Marie Gräfin von ",Neunundsechzig Jahre am Preußischen Hofe. Aus d. Erinnerungen d. Oberhofmeisterin. Mit e. Portr. in Stahlstich u. e. Stammtafel.,Neunundsechzig Jahre am Preußischen Hofe. ,Duncker u. Humblot,Leipzig,"3., unveränderte Aufl.",1876,"Sophie Marie Gräfin von Voß: Neunundsechzig Jahre am Preußischen Hofe. Aus d. Erinnerungen d. Oberhofmeisterin. Mit e. Portr. in Stahlstich u. e. Stammtafel. 3., unveränderte Aufl. Leipzig: Duncker u. Humblot 1876. 440 S. 8°",null,"2,3",Einige Anstreichungen (Blaustift) u. Marginalien.- Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q109,0001",TFA-A-Q109,Q109,Hs 1973:240,null,null,null,"Storm, Theodor",Hausbuch aus deutschen Dichtern seit Claudius.,Hausbuch ,Westermann,Braunschweig, 4. durchgesehene Aufl.,1878,"Theodor Storm: Hausbuch aus deutschen Dichtern seit Claudius. 4. durchgesehene Aufl. Braunschweig: Westermann 1878. XX, 720 S. 8°",null,2,Besitzvermerk auf Vortitel: Martha Fontane / 24. 12. 1877.,null,
"TFA-A-Q110,0001",TFA-A-Q110,Q110,Hs 2017:35,null,null,null,"Brahm, Otto",Henrik Ibsen. Ein Essay,Henrik Ibsen.,Freund & Jeckel,Berlin,null,1887,null,Essay,4,null,Marginalien mit Bleistift von Theodor Fontane,
"TFA-A-B454,0001",TFA-A-B454,B454,Hs 2011:79,null,null,null,"Lubliner, Hugo",Theater,Theater,Liepmannssohn,Berlin,null,1886,null,null,3,null,null,
"TFA-A-B456,0001",TFA-A-B456,B456,null,null,null,null,"Zedlitz-Neukirch, Leopold von",Gedichte.,Gedichte.,Cotta,Stuttgart und Tübingen,"4., verm. Aufl.",1847,null,null,3,null,null,
"TFA-B-VI,12(Andr.),0001","TFA-B-VI,12(Andr.)","TFA-B-VI,12(Andr.)",Hs 1997:38,null,null,null,"Stempel, Max",Morphium. Schauspiel in 4 Akten.  ,Morphium.,Baumert & Ronge,Leipzig,null,1889,null,null,4,null,"Widmungsexemplar, Marginalien",
"TFA-A-Handtmann,0001",null,Handtmann,null,null,null,null,"Handtmann, Eduard",Neue Sagen aus der Mark Brandenburg. Ein Beitrag zum deutschen Sagenschatz. ,Neue Sagen aus der Mark Brandenburg.,Abenheim,Berlin,null,1883,null,null,4,null,null,
